,LABEL,TEXT
3131,0,"Today is Equal Pay Day. Equal Pay Day symbolizes when, more than three months into the year, womenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs wages finally catch up to what men were paid in the previous year. 51 years ago today Congress passed the Equal Pay Act ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ but women on average still earn only 77 cents for every dollar earned by men. I am a cosponsor of the Paycheck Fairness Act and urge my colleagues to work together to pass this crucial legislation."
4516,1,"Today's news from Sen. Bernie Sanders (I-Vt.):   Obama Wrong on Trade: President Barack Obama released his annual trade agenda this week in an indication that the administration plans to push for the same NAFTA-style trade policies it has in the past, John Nichols wrote for The Nation. Sen. Bernie Sanders has criticized NAFTA, calling it a horrendous ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrace to the bottomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ for lower wages and fewer good-paying jobs.   Shame on Senators Who Blocked Veterans Bill: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWhat does it take to shame these senators,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Jon Stewart asked on the Daily Show segment that ridiculed Sens. Richard Burr and Jeff Sessions and Marco Rubio.   Pope Francis: Pope Francis' emphasis on economic issues has resonated with elected officials in the United States. Sen. Sanders said he considered the pope a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstrong allyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ on the issue of income inequality, the student newspaper service UWIRE reported.   Crimea Votes to Join Russia: Crimea's parliament voted to join Russia on Thursday and its Moscow-backed government set a referendum within 10 days on the decision in a dramatic escalation of the crisis over the Ukrainian Black Sea peninsula, Reuters reported. An effort by the United States to broker the first face-to-face diplomatic meeting between Russia and Ukraine over the Crimea confrontation failed on Wednesday, but RussiaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs foreign minister said there would be more discussions in the days ahead, The New York Times reported.  Continue reading here: http://www.sanders.senate.gov/newsroom/newswatch/030614"
4297,0,"Looking forward to seeing many friends, and to making new ones, at my District Office Open House in San Diego tomorrow morning. See you there!"
1041,0,@MECOPower feel the same way. It was our pleasure to do it &amp; an honor to be in a position to help!
3137,0,"One of the best ways to stay up to date on what I am working on in Washington is to read The Enzi Insider. This weekÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Insider gives you an inside scoop on legislation approving faster drug treatments for Ebola, a letter opposing the Waters of the United States rule, and more. Take a look!"
4218,0,"I'll attend a town hall in Ruidoso on Thursday to discuss fires and forest management.  This will be open to the public, but please RSVP.  More info below:"
142,0,Honored to spend time with employees at Boeing last night to celebrate their long history of service to our country. http://t.co/WDeQG0odmO
2381,0,Just finished tour of Boeing facility in Charleston! Great company; Great employees; Great Airplane #Boeing787
1794,1,Happy happy birthday to my good friend @donnabrazile _ÃÂÃÂÃÂÃÂ_ÃÂÃÂÃÂÃÂ¤ @TheDemocrats are lucky to have her on our team! #HBD
2461,0,"Will be on @HomeandFamilyTV this morning at 10/9c. Discussing motherhood, cooking and much more. http://t.co/2kOXaiLGlu"
922,1,Yesterday I asked New Jerseyans to tell me their stories about the urgent need to restore unemployment insurance benefits #RenewUI
2505,0,"I voted yes on #HR2, American Energy Solutions for Lower Costs and More American Jobs Act. The bill combines several pieces of energy-related legislation that previously passed the House. The legislative package seeks to expand U.S. energy production and reduce bureaucratic red tape. It passed 226-191."
3038,0,I am proud to represent a portion of the Great Smoky Mountains National Park which is the most visited National Park in the Country. I am pleased to hear that the park will be honored in the new quarter series by the U.S. Mint...
1631,0,Good Hearing Before House Appropriators on FY 2015 NSF Budget Request | SpaceRef - Your Space Reference http://t.co/DdxePJdzLO via @SpaceRef
4850,0,"Wicker Report | The Obama Administration has a habit of missing deadlines.  Major provisions of the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs flawed health-care law, for example, have been delayed dozens of times. The same tardiness is true for the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs annual budget, which is due to Congress on or before the first Monday in February.  Required by federal law, the budget proposal outlines the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs funding requests for the upcoming fiscal year.  "
3535,0,Heading to the House floor momentarily to gavel the House into session. You can watch floor proceedings get underway at noon today on CSPAN.
1573,0,Please click here to listen to my #SOTU reaction interview with @KRDONewsRadio  http://t.co/GVKwvND5er
4091,0,The students at South Caldwell High School are asking some great questions this morning!
1941,1,@RunThisTownJB ...that lowers rates for all students. http://t.co/tt53cTQawj
2417,0,@Chicagoista thanks for sending! Already an ardent supporter of CIR &amp; will continue to press colleagues here on Capitol Hill
1584,0,Some good news from the Fed today http://t.co/2athXR6GtP
2266,0,"#FHA added to GAO list of ""high risk"" govt programs: http://t.co/TlzJgwJF"
2557,1,"Thomas Kane, Deputy Assistant Chief Counsel for the IRS, wrote in the declaration, part of a lawsuit filed by Judicial Watch against the IRS, that the Blackberry was ""removed or wiped clean of any sensitive or proprietary information and removed as scrap for disposal in June 2012.""  That date - June 2012 - is significant because by that time, ex-IRS official Lerner had already been summoned before congressional staffers who interviewed her about reports of the IRS' targeting of conservative groups."
1761,0,"50 years ago today, civil rights hero Medgar Evers was killed, but the change he inspired lives on: http://t.co/IO5Tvxla05"
69,1,RT to tell President Obama the buck stops with him. http://t.co/n8t627WxCn #IRS #IRSscandal #Benghazi
677,0,H/T for ur leadership onÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂ#KeystoneXL- MT @LEETERRYNE: landowner telling me &amp;ÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂ@RepFredUptonÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂhe's pleased w/building a pipeline in his land.
3255,0,"Who said ObamaCare is bad. Well, at least the big health insurance companies that meet with Obama are making out ""like bandits."" Your loss of affordable insurance (and government-mandated purchase of their insurance) is their gain.   http://www.breitbart.com/Big-Government/2013/11/24/Obamacare-Rocketing-Healthcare-Stocks"
866,0,Excited to welcome @SecretaryFoxx to #IL17 today to talk about replacing the I-74 Bridge &amp; the need to invest in infrastructure
3931,0,"The last day for open enrollment in the Affordable Care Act Marketplaces is in one week, make sure you are covered by March 31st! Thanks to the ACA, you can not be turned down for a pre-existing condition, women have access to free preventative care, young adults can stay on their parents' plans until the age of 26, and so much more. 5 million people have already enrolled and are receiving benefits today - so don't miss out.  Nearly 6 in 10 uninsured Americans can find coverage for $100 or less, to find out how much financial assistance you may qualify for and learn where local events are happening where you can talk to an in-person assister or sign up, please visit www.ACAFinancialHelp.com.  If you live in New York, please go to the New York State Of Health website https://nystateofhealth.ny.gov/ and start the enrollment process today!"
946,0,"National Drug Facts Week is just around the corner,see what you can do to help our youth get the facts about drug abuse http://t.co/FLIJ1Pke"
2592,1,"For the 37th Time The House GOP will take a Vote to repeal the ACA.
 Big thanks to #Boehnercare for allowing insurance companies to once again Place a Lifetime Limit on patient health coverage. Can you place a Dollar amount on a life?
 
 It's time to get to work and stop wasting the American People's time and Hard Earned Tax Dollars!"
3196,0,Labor unions speak out on Obamacare: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe law as it stands will hurt millions of Americans.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Do you agree or disagree? Share below.
42,0,FL delegation shining spotlight on VA health care in sunshine state http://t.co/CdeEXuC1C5
